Subject,Cond,MotCheck1,MotCheck2,MotCheck3,MsgType1,MsgType2,ValCheck1,ValCheck2,ValCheck3,age,attbase1.1,attbase1.2,attbase1.3,attbase1.4,attbase1.5,attbase1.6,attbase1.7,attbase2.1,attbase2.2,attbase2.3,attbase2.4,attbase2.5,attbase2.6,attbase2.7,attbase2.8,gen,ovatt1.1,ovatt1.2,ovatt1.3,ovatt1.4,ovatt2.1,ovatt2.2,ovatt2.3,ovatt2.4,tCogLoadCheck,tCogLoadList,tInitialEss,tInst,tInst2,tInst3,tInstCogLoad,tMatchedMessage,tMotCheck1,tMotCheck2,tMotCheck3,tMsgType1,tMsgType2,tValCheck1,tValCheck2,tValCheck3,tage,tattbase1.1,tattbase1.2,tattbase1.3,tattbase1.4,tattbase1.5,tattbase1.6,tattbase1.7,tattbase2.1,tattbase2.2,tattbase2.3,tattbase2.4,tattbase2.5,tattbase2.6,tattbase2.7,tattbase2.8,tgen,tovatt1.1,tovatt1.2,tovatt1.3,tovatt1.4,tovatt2.1,tovatt2.2,tovatt2.3,tovatt2.4,Order Number
1,1,9,9,9,7,7,1,1,9,23,9,6,11,11,11,9,8,8,7,6,6,6,6,9,6,2,11,6,9,9,2,2,2,2,60102,120097,64984,8108,5735,1641,8109,61506,3857,3090,5403,12980,6280,9473,2874,11867,2876,1105,4327,2168,1557,1249,2698,2132,1115,1905,4239,1700,1591,2014,2581,1598,2982,2809,5185,2013,1983,2763,2196,777,736,3
9,1,8,4,6,5,5,1,1,1,22,10,7,6,10,8,6,6,6,6,6,6,6,6,6,6,1,10,8,9,8,6,6,5,5,60078,120064,63691,20166,7229,2541,4852,63917,5961,5013,11464,8387,3184,8182,1812,6218,2975,1530,2826,1580,2202,1515,2088,3326,11581,1778,1328,1482,1499,7788,1619,2092,8445,5402,2491,1390,1986,8650,1079,4009,1898,19
17,1,5,5,5,2,6,1,2,3,23,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,2,8,9,9,9,6,6,6,6,60058,120041,105255,6883,12458,1054,1819,89133,4750,1324,1031,4649,4401,7860,984,3115,2144,445,356,342,314,310,335,372,429,289,331,327,311,335,327,295,1647,4391,1692,681,279,2795,470,149,270,13
33,1,7,3,5,2,2,2,2,2,23,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,1,11,11,11,11,5,5,5,7,60047,120054,62394,6143,5613,1284,1542,62228,4060,2622,8229,1386,2613,4639,1493,1297,2092,206,209,372,425,475,567,424,407,409,467,404,903,516,415,183,2185,1842,530,356,356,2732,1403,1684,1509,12
41,1,5,3,3,3,5,2,2,2,23,10,10,10,10,10,10,10,6,6,6,6,6,6,6,6,2,10,10,10,10,8,8,8,7,60091,120102,64665,6403,9493,1741,7184,62127,2436,3311,2044,10288,2763,11308,2671,1968,2173,108,561,733,405,594,444,1327,2837,826,1438,1263,1172,888,762,1748,2346,2607,1385,514,273,10165,1764,1172,1716,36
25,1,8,8,7,2,7,5,1,7,24,9,9,6,9,9,7,9,7,9,9,6,9,6,9,9,2,9,7,9,9,4,4,4,4,60009,120076,63166,6223,9200,1544,1606,80490,2219,1642,3064,7056,1126,9585,4714,5491,3080,754,795,2267,4155,1937,1707,1968,2156,1767,906,1582,856,1392,1114,2229,1047,3547,2576,1378,1034,5970,825,1466,2580,22
26,2,4,6,6,1,2,1,1,1,21,10,10,11,9,10,9,10,10,10,9,11,11,10,10,10,1,10,10,10,10,3,3,2,2,60044,120085,115687,5817,6267,1259,3098,65730,13992,4379,2889,555,5214,5001,515,441,2751,467,954,1140,860,670,1529,734,873,1365,1184,845,1346,782,5969,733,1434,3799,494,910,1075,18514,783,1144,767,2
18,2,7,7,a,3,3,2,3,5,22,9,9,6,8,8,6,8,6,8,8,8,6,6,6,6,1,8,6,8,8,7,6,7,7,60101,120094,108818,10005,5873,1318,5144,97271,5557,3597,3953,8778,4930,12302,3028,11232,14602,1726,2559,2292,2920,1266,1848,1343,3031,1467,1224,1349,2534,1220,1396,1162,1102,3340,3054,1466,1381,3632,1706,1941,1095,27
34,2,6,6,5,2,6,2,2,8,21,11,8,8,10,10,7,7,6,6,6,6,6,6,6,6,1,10,10,10,10,7,2,7,2,60080,120106,61235,6446,6365,2266,2602,66441,4300,7269,8484,8391,9959,10160,4375,5688,4142,1690,1523,1718,2237,1218,1236,1107,3021,1279,2437,749,865,1210,777,1094,1417,6219,1827,1927,1060,5251,4661,1907,2042,16
42,2,6,7,6,5,7,2,2,2,21,11,11,9,11,8,6,6,6,6,6,6,6,6,6,6,1,9,10,11,10,7,7,8,7,60001,120061,61304,6528,5793,1292,1877,61328,3465,6126,3389,3386,1720,5793,2983,1515,3360,1059,954,1809,1140,1612,1850,1070,848,770,653,655,826,3057,1172,1383,1370,2809,1468,2314,1062,5975,3290,1920,1264,32
10,2,5,7,6,6,6,g,4,3,23,11,11,11,11,11,9,11,8,9,9,6,6,6,6,6,1,11,11,11,11,7,4,7,7,60059,120062,66940,11001,7483,1551,4422,93057,6250,7458,6041,8739,5817,12400,7190,19189,4051,968,984,836,840,1322,1382,1931,1636,1499,2273,1882,899,852,2290,1246,2554,2101,2568,1050,1536,2029,2238,2460,1999,23
2,2,6,3,4,6,5,8,2,5,21,10,9,9,11,10,6,10,7,7,6,6,6,6,6,6,1,11,9,10,11,8,4,7,7,60094,120068,87142,9961,8198,1763,5150,63357,11686,16996,4063,9789,6189,20364,8494,6209,14754,2376,2476,2729,1296,1401,5341,5626,2889,1928,2393,6043,1980,2531,1130,1317,3667,3496,5276,1287,2472,8122,8743,2558,5777,29
11,3,8,6,5,6,5,2,2,2,22,10,10,9,10,10,10,9,10,9,9,9,9,9,9,9,1,10,10,10,10,6,4,6,7,60081,120022,88771,6234,6912,1626,3482,87886,6029,4863,5798,7667,5100,19323,5915,4081,12531,765,1308,2534,905,1672,760,1594,1858,3011,1421,2067,1531,1337,2626,1240,1395,2930,1140,1305,1043,3798,3298,1818,2641,9
19,3,7,8,7,5,6,2,2,2,22,11,11,11,11,11,11,11,11,11,11,10,9,9,9,9,1,11,11,11,11,9,8,8,5,60080,120042,71032,6099,7004,1432,3043,101477,7402,4183,8300,29414,2774,6167,1689,11365,5730,1209,1627,1169,1030,845,793,768,1382,861,784,3062,1489,1884,3353,842,4072,2700,1019,811,1014,4770,5282,2279,5097,37
35,3,6,6,7,5,6,2,2,6,23,9,7,7,9,8,6,7,6,6,6,6,6,6,6,6,2,9,7,8,9,8,6,7,7,60070,120008,63954,15160,6146,1435,3551,63226,3509,3765,2209,7875,2599,12246,5803,8439,3339,1069,2712,2314,3774,2636,4399,4206,1492,1092,3149,1653,842,1604,2449,1694,2214,4462,4726,1944,3757,4923,3223,5730,3307,42
3,3,5,2,5,5,a,5,3,5,21,9,6,6,7,6,6,6,6,6,6,6,6,6,6,6,1,9,8,9,8,6,6,6,6,60011,120078,62955,10911,8762,1384,3186,65832,9573,4763,16431,11298,9420,12653,5604,5122,5905,3597,3605,3240,3124,2325,2030,2297,4565,1794,2422,1977,1639,2188,1655,2183,3607,7113,3324,3201,2874,1786,3928,2102,3295,17
27,3,7,8,8,2,6,8,2,2,27,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,1,11,11,11,11,7,8,8,7,60083,120043,65640,6022,7091,1390,1823,60402,1889,1609,2653,2638,1608,3529,4685,2038,3189,418,701,452,944,395,382,545,552,955,476,439,374,405,395,377,1109,2219,1123,821,601,3327,1203,1466,779,6
20,4,5,3,5,6,4,2,2,3,23,9,9,9,11,9,6,8,6,7,6,6,6,6,6,6,2,11,9,11,11,6,6,6,6,60022,120046,63312,8865,8418,2092,8369,62428,4322,7433,2747,18034,2888,14873,2038,7677,12651,1965,1421,1482,1793,1640,2244,2275,2466,2170,1726,1422,1793,974,2459,1592,1311,3415,2211,1952,1368,10717,5414,2088,2716,35
28,4,8,8,8,7,7,2,2,3,23,11,9,9,11,11,8,8,8,7,7,7,8,8,7,9,2,10,9,10,11,6,5,5,4,60003,120063,61291,5386,7665,1246,3209,62323,1661,2110,3243,2965,3802,5215,1665,4852,2986,1032,1298,1404,2189,1045,2111,2117,1998,2579,1803,2080,3779,2152,1484,1529,1242,1702,655,1409,1549,3061,2496,1304,1222,8
36,4,7,7,7,6,3,2,2,8,22,10,9,10,9,9,7,9,7,9,9,6,6,6,6,9,1,9,9,9,9,4,3,5,1,60076,120004,62392,8834,6168,1215,1733,62946,1844,881,860,3279,1115,5450,1811,1991,2623,748,577,842,721,697,1627,1104,1283,972,1115,1487,1458,1442,1487,1982,1728,3389,1081,754,878,10025,1025,2122,1031,26
12,4,7,7,4,2,5,4,4,2,23,11,11,11,11,11,9,11,11,11,11,11,11,11,11,11,1,11,11,11,11,9,8,8,7,60075,120079,60710,35990,5738,1671,5612,62056,4824,4014,5949,2523,6502,8426,3200,4315,2406,2238,1347,1124,1838,1684,3670,1780,1310,1380,1278,1045,1084,541,658,499,12729,2309,1562,959,1161,3461,2507,1139,2339,11
4,4,8,8,8,6,6,5,1,5,24,10,10,6,10,6,7,7,6,8,8,6,6,6,8,8,2,10,6,10,10,6,4,4,3,60101,120083,67754,6015,6703,1282,3086,67923,5095,3386,3454,8784,3482,32673,7315,4127,4252,4542,3221,3407,1921,8423,3850,7218,4333,1623,2109,1390,1719,3645,1524,3801,1798,4299,2860,4142,1376,2971,4168,2907,1996,21
5,5,7,8,8,5,6,2,2,2,21,11,9,8,10,10,10,9,9,10,8,9,9,8,10,9,1,9,10,10,10,9,10,9,9,60090,120068,62073,6299,5926,1814,7578,63359,7382,4329,3768,35594,3314,12752,5614,5599,2549,911,2665,1451,1516,1362,969,6520,1941,1168,1382,4860,1804,7121,1417,4030,1875,2044,2674,688,638,3548,2704,34082,1025,1
29,5,4,6,3,1,2,2,2,6,21,11,8,7,9,8,6,9,6,6,6,6,6,6,9,6,1,9,9,9,10,6,5,7,8,60104,120030,62408,7452,7933,1232,4941,61860,2699,1858,1992,2640,1521,4029,2215,4641,2984,509,1185,1170,1203,1248,1123,1629,1419,733,700,715,1820,792,1234,1160,1088,1687,998,721,637,4514,2425,2172,1351,40
37,5,8,7,7,3,6,2,6,3,25,10,7,6,8,8,6,7,8,8,6,6,6,8,9,6,2,8,9,9,9,8,9,9,9,60056,120031,86555,6064,5674,1876,2188,65260,2832,2510,2750,2476,2802,14913,7177,12423,5253,1643,1391,1641,1924,1969,1594,1985,1516,1704,1908,1641,1457,1356,3969,2466,1360,2546,1654,1832,1693,3953,2674,1115,1191,34
21,5,6,5,6,6,6,3,6,3,21,11,11,9,11,8,6,6,6,6,6,6,6,6,6,7,1,10,9,9,8,8,6,8,7,60030,120063,61477,5859,5936,1622,5346,61337,8520,2375,8987,12698,18023,8918,5740,13311,2233,3420,1663,1600,1577,1607,3567,2238,6165,1606,2424,1608,3194,1107,1060,2303,1345,4263,2798,2404,1666,3763,5257,1766,1752,31
13,5,6,6,5,5,5,4,2,8,21,10,9,9,10,9,8,7,7,7,6,6,6,6,6,6,1,10,10,10,10,7,5,8,7,60012,120027,60353,8988,8159,3341,11019,63637,8384,4565,10629,12901,9846,28422,8553,30420,4126,2515,4157,2056,1928,1815,2252,2594,4381,1384,3055,1637,6787,2390,1168,1079,2800,4560,1913,2990,2620,18761,3701,2360,3484,15
6,6,7,8,7,7,2,1,1,1,27,10,10,10,10,10,9,10,8,9,9,9,9,9,9,10,1,11,8,11,10,9,8,10,9,60002,120017,87811,7247,12838,1624,1950,62397,5255,3066,3685,5881,7467,5386,17304,10056,4015,9091,6167,2451,1250,1424,5526,1842,2743,1649,2273,1766,2016,757,859,1421,1404,2045,3497,1639,4601,3324,1772,1624,1589,5
22,6,9,7,6,7,3,1,1,9,23,11,11,11,11,11,11,11,11,11,11,11,11,11,11,6,2,11,11,11,11,11,8,8,7,60109,120039,70015,5451,5918,1172,5122,69706,2170,1466,2738,1822,2767,3748,2715,2092,2360,576,450,442,340,366,389,325,354,284,514,362,366,1176,1266,3394,2654,1858,641,498,671,2716,1989,1317,1892,4
30,6,9,6,6,7,3,1,1,2,22,9,7,6,10,8,7,6,6,6,7,6,6,6,6,6,1,9,6,8,7,6,6,5,5,60059,120105,61348,9313,7576,2139,3903,75462,2341,2097,2203,3449,2697,6168,829,1468,3094,1092,1168,1599,1234,1602,1217,2347,3685,1747,3301,1355,1060,1187,1419,1251,923,2195,2078,969,1261,5167,3061,4184,1577,20
14,6,6,7,6,5,4,2,2,3,23,11,9,9,9,9,7,8,6,6,6,6,6,6,6,6,2,9,6,9,9,8,7,8,7,60060,120009,75450,19936,5444,1356,6624,69233,8970,10732,5984,30154,8564,19141,9188,13488,4929,6427,3400,2995,1819,2464,3728,3062,4111,4485,2511,3441,2870,1107,1807,2168,2327,6983,5106,3494,3728,2714,10967,1637,2022,41
38,6,3,3,3,3,3,3,3,3,23,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,2,9,9,9,9,6,6,6,6,60052,120054,73538,9681,18480,1254,1542,71310,129,156,122,107,329,5206,249,109,2408,359,580,312,403,522,304,530,403,430,342,327,283,406,376,390,787,2047,353,260,331,844,249,107,109,14
7,7,7,7,8,2,7,2,2,4,23,11,11,9,9,9,8,9,9,9,8,8,10,10,9,10,2,11,11,11,11,8,7,6,6,60108,120104,66121,7826,6685,3396,5366,62297,4231,4436,20228,10743,5413,20803,11172,9590,3075,876,1248,4142,1606,1884,2640,4012,2749,3225,2207,1531,1279,1545,2203,1811,1868,8262,1967,462,2334,4232,3093,6469,2549,7
15,7,7,7,7,3,6,2,2,7,22,10,10,7,10,9,7,10,6,6,9,6,6,6,9,9,1,10,10,10,10,4,4,5,3,60076,120011,67423,6142,5925,1622,6010,62481,4714,3014,3239,8764,1742,9760,6449,6339,4653,1279,1873,3106,2171,2467,3248,4634,2418,1575,5125,1499,5840,1390,1392,1223,1126,2921,1029,577,970,9868,3351,3028,2858,25
39,7,7,7,7,2,3,3,2,5,22,8,8,8,8,8,8,8,8,8,8,8,8,6,6,6,1,8,8,8,8,6,5,6,6,60017,120036,120560,7244,27774,1423,1730,61024,2595,1381,758,2453,1060,6775,3291,3055,4156,357,315,388,360,346,395,409,268,420,567,569,458,2215,1380,878,1157,6304,733,767,1590,1876,2293,1363,1532,28
23,7,8,6,5,1,7,5,2,5,21,8,6,7,11,9,6,8,6,6,6,6,6,6,6,6,1,10,6,11,11,10,5,11,9,60087,120085,67984,12275,6152,1234,2229,64874,2729,2589,2131,5023,1539,22583,3408,8586,2514,1428,1790,2826,1774,1279,1503,2887,2002,804,864,721,961,815,749,3923,1200,1858,2719,1080,936,3014,3177,1971,3532,30
31,7,7,6,7,5,6,6,3,6,23,10,8,6,10,9,7,10,7,6,6,6,6,6,6,6,1,10,9,11,9,7,5,8,8,60097,120044,82717,5901,5865,1365,2189,63013,2528,2807,2941,3547,2316,5102,2733,6477,5389,998,1180,1540,1157,1124,1364,1531,2765,1190,982,1154,857,785,865,1034,1464,4636,1675,1113,1278,2064,2515,1940,1435,24
16,8,8,6,6,5,6,2,8,4,25,8,8,6,7,7,8,7,7,8,6,6,7,6,7,7,2,9,9,10,10,8,8,9,9,60085,120010,63535,12990,6109,1448,3276,72150,11050,6626,8318,11177,7956,29785,5433,10930,2559,3585,2201,4452,2030,2706,2704,2472,3060,2511,2484,2267,1723,2260,2488,1390,2090,3491,1653,1406,1651,7092,2382,3974,1156,33
32,8,7,5,4,2,2,2,2,2,22,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,1,9,9,9,9,7,2,7,7,60102,120019,62429,5889,5565,1439,2704,61908,4762,2990,6151,4843,4150,6973,1497,1204,3530,862,793,757,1102,573,752,764,599,653,504,528,635,895,857,818,2141,2155,1481,672,689,7019,2184,1778,2972,10
40,8,9,9,8,7,5,2,2,8,22,11,11,11,11,11,11,11,11,11,11,11,10,9,8,8,1,10,10,10,10,8,8,8,8,60104,120040,63874,6363,8756,1338,1473,76048,3359,1518,2377,1563,2277,5299,1251,5973,5252,599,502,467,469,465,450,1178,456,452,471,526,1073,1792,2623,1172,1296,1736,743,538,502,8286,1252,753,800,38
8,8,3,4,5,1,3,3,7,6,21,10,10,8,10,10,9,9,7,7,9,7,6,6,7,6,1,10,8,11,10,6,7,7,3,60073,120057,62556,8395,5934,2185,5448,61774,6303,3428,4972,9621,2486,8638,1608,3074,2672,1450,1216,1808,1640,1219,1094,858,1172,846,2729,1235,1737,858,1882,1244,1202,2233,2030,1232,1367,1983,2529,2874,2154,39
24,8,7,3,5,7,4,5,3,6,21,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,8,6,8,6,6,4,6,5,60051,120085,62940,8345,9510,1733,2060,64738,5154,3476,3264,7082,2495,7748,3225,6537,4185,2929,1686,2084,1935,2531,1552,1483,1200,1815,1517,1107,1027,2433,705,846,2526,4781,2575,2343,2014,1998,4300,2625,2701,18
